Bug ID,Mutation Score,Condition Coverage,Bug Present
1,47.6303317535545,91.66666666666667,True
1,69.12442396313364,91.0,False
2,0.0,96.15384615384616,True
2,91.16022099447514,96.15384615384616,False
3,61.10790536641662,76.92307692307692,True
3,76.1168384879725,77.11864406779661,False
4,41.66666666666667,100.0,True
4,75.67567567567568,100.0,False
5,34.240687679083095,91.76470588235294,True
5,83.810888252149,91.76470588235294,False
6,35.707925200356186,84.41296928327645,True
6,65.50595238095238,84.75426621160409,False
7,70.54263565891473,96.0,True
7,71.53284671532847,96.55172413793103,False
8,54.285714285714285,70.83333333333333,True
8,61.76470588235294,75.0,False
9,52.22222222222223,75.0,True
9,75.82417582417582,75.0,False
10,33.2005792903693,99.65034965034965,True
10,92.5805284111473,99.65034965034965,False
11,75.0,78.57142857142857,True
11,75.67567567567568,78.57142857142857,False
12,21.07843137254902,14.285714285714286,True
12,21.07843137254902,14.285714285714286,False
13,59.57446808510638,83.33333333333333,True
13,61.0,81.81818181818181,False
14,81.57894736842105,78.57142857142857,True
14,81.57894736842105,75.0,False
15,71.46736178994243,93.58585858585859,True
15,81.02530683175844,93.58585858585859,False
16,72.16743370589525,93.5204081632653,True
16,81.2859780601716,93.58585858585859,False
18,0.0,78.98550724637681,True
18,50.28376844494892,78.26086956521739,False
19,0.0,78.67647058823529,True
19,47.91431792559188,78.6231884057971,False
20,0.0,78.73134328358209,True
20,47.913093196112065,78.67647058823529,False
21,28.971962616822427,92.85714285714286,True
21,72.88135593220339,92.85714285714286,False
22,17.301038062283737,100.0,True
22,92.04152249134948,100.0,False
23,76.15176151761518,91.89189189189189,True
23,86.75675675675676,93.24324324324324,False
24,73.17073170731707,82.43243243243244,True
24,85.36585365853658,93.24324324324324,False
25,0.0,92.85714285714286,True
25,63.38028169014085,93.33333333333333,False
26,46.73913043478261,92.55319148936171,True
26,71.08695652173913,92.55319148936171,False
27,47.14912280701755,92.55319148936171,True
27,70.65217391304348,92.55319148936171,False
28,0.0,100.0,True
28,65.46762589928058,100.0,False
29,5.263157894736842,89.55223880597015,True
29,63.28125,88.88888888888889,False
30,0.0,100.0,True
30,91.2,100.0,False
31,60.962566844919785,63.333333333333336,True
31,82.89473684210526,56.25,False
32,40.33333333333333,61.25,True
32,58.032786885245905,60.97560975609756,False
33,49.8046875,91.12903225806451,True
33,78.90625,91.12903225806451,False
34,19.230769230769234,77.27272727272727,True
34,53.84615384615385,77.27272727272727,False
35,10.81081081081081,100.0,True
35,72.97297297297297,100.0,False
36,48.760330578512395,91.30434782608695,True
36,67.01298701298701,91.66666666666667,False
37,21.712538226299692,90.50632911392405,True
37,81.37535816618912,91.17647058823529,False
38,0.0,83.75,True
39,89.63210702341136,100.0,True
39,87.07692307692308,100.0,False
40,53.61702127659574,99.45161290322581,True
40,81.56934306569343,99.45161290322581,False
41,39.85239852398524,69.56521739130434,True
41,62.40875912408759,69.56521739130434,False
42,51.10220440881763,90.83333333333333,True
42,78.90625,91.12903225806451,False
43,10.2880658436214,65.51724137931035,True
43,36.58536585365854,68.96551724137932,False
44,72.8,95.23809523809524,True
44,72.0,95.65217391304348,False
45,73.72262773722628,81.81818181818181,True
45,71.14093959731544,83.33333333333333,False
46,24.436741767764296,89.1891891891892,True
46,82.02443280977313,89.58333333333333,False
47,24.518388791593697,89.43661971830986,True
47,83.0155979202773,89.1891891891892,False
48,70.73170731707317,96.72222222222223,True
48,72.22222222222221,96.89473684210526,False
49,1.1111111111111112,76.3157894736842,True
49,56.222222222222214,78.94736842105263,False
50,59.589041095890416,96.89473684210526,True
50,71.54471544715447,96.72222222222223,False
51,70.73170731707317,98.11111111111111,True
51,72.6027397260274,96.89473684210526,False
52,6.019700839109814,95.08196721311475,True
52,89.46603705049037,95.08196721311475,False
53,26.52671755725191,92.98245614035088,True
53,83.14393939393939,93.22033898305085,False
55,19.053708439897697,62.5,True
55,77.49712973593572,62.0,False
56,0.0,82.3529411764706,True
56,79.08496732026144,90.625,False
57,0.0,89.42307692307692,True
57,59.55056179775281,89.42307692307692,False
58,0.0,62.06896551724138,True
58,66.66666666666666,62.06896551724138,False
60,18.248175182481752,77.77777777777777,True
60,82.39999999999999,100.0,False
61,0.0,91.66666666666667,True
61,83.07692307692308,91.66666666666667,False
62,0.0,61.111111111111114,True
62,49.29577464788733,56.25,False
63,27.322404371584703,91.70506912442396,True
63,74.1900054914882,92.28971962616822,False
64,74.73162675474813,91.0,True
64,79.69004893964112,91.17647058823529,False
65,51.24999999999999,93.33333333333333,True
65,83.33333333333334,92.85714285714286,False
66,42.4,94.82758620689656,True
66,90.33149171270718,96.42857142857143,False
67,0.0,82.3529411764706,True
67,57.67195767195767,82.3529411764706,False
68,63.51575456053068,90.81632653061224,True
68,80.84227910817506,91.0,False
69,0.0,90.0,True
69,82.91139240506328,90.0,False
70,0.0,83.33333333333333,True
70,75.0,83.33333333333333,False
71,84.13654618473896,96.93877551020408,True
71,85.54913294797689,96.93877551020408,False
72,65.19337016574586,90.74074074074075,True
72,74.58563535911603,92.5925925925926,False
73,66.85552407932012,90.38461538461539,True
73,74.30939226519338,88.88888888888889,False
74,82.07885304659499,94.44444444444444,True
74,82.89473684210526,94.82758620689656,False
75,0.0,77.08333333333333,True
75,58.333333333333336,77.08333333333333,False
76,77.96208530805687,90.74074074074075,True
76,83.9108910891089,91.37931034482759,False
77,6.600361663652802,55.02958579881657,True
77,71.86932849364791,87.79761904761905,False
78,52.352941176470594,74.0,True
78,49.0990990990991,75.0,False
79,81.26702997275204,97.0414201183432,True
79,81.26702997275204,97.0414201183432,False
80,47.86902286902287,84.26829268292683,True
80,56.21968121968122,82.8048780487805,False
81,47.79067752555883,81.09756097560975,True
81,55.232155232155236,81.34146341463415,False
82,0.0,94.44444444444444,True
82,82.53968253968253,94.44444444444444,False
83,62.0,7.608695652173913,True
83,79.73568281938326,7.446808510638298,False
84,0.0,100.0,True
84,81.33333333333333,100.0,False
85,64.51612903225806,86.36363636363636,True
85,67.74193548387096,81.81818181818181,False
86,77.91666666666667,98.33333333333333,True
86,83.75,100.0,False
87,62.30248306997742,6.666666666666667,True
87,79.51002227171492,7.608695652173913,False
88,60.9271523178808,6.382978723404255,True
88,79.45823927765237,6.666666666666667,False
89,0.0,96.875,True
89,74.69879518072288,97.05882352941177,False
90,0.0,96.875,True
90,74.69879518072288,96.875,False
91,48.91891891891892,92.22222222222223,True
91,73.80952380952381,92.22222222222223,False
92,33.98907103825137,86.57407407407408,True
92,74.23423423423424,87.90322580645162,False
93,34.002229654403564,86.19047619047619,True
93,74.53551912568305,86.57407407407408,False
94,35.88235294117647,86.0576923076923,True
94,74.3859649122807,86.19047619047619,False
95,50.68493150684932,100.0,True
95,80.24691358024691,100.0,False
96,48.760330578512395,94.11764705882354,True
96,82.85123966942149,94.11764705882354,False
97,61.53846153846154,86.95652173913044,True
97,73.35164835164835,85.18518518518519,False
98,23.014668689934243,83.39350180505416,True
98,64.69398077895802,83.39350180505416,False
99,33.61629881154499,97.72727272727273,True
99,80.63973063973064,98.14814814814815,False
100,85.625,100.0,True
100,86.25,100.0,False
101,0.0,83.0,True
101,71.51515151515152,82.4074074074074,False
102,0.547945205479452,79.06976744186046,True
102,80.86124401913875,91.30434782608695,False
103,35.36585365853659,92.85714285714286,True
103,56.25,88.88888888888889,False
104,79.88338192419825,92.5,True
104,83.38192419825073,92.5,False
105,0.0,94.44444444444444,True
105,89.171974522293,94.44444444444444,False
106,0.0,76.14285714285714,True
106,65.67164179104478,81.44444444444444,False
